,Name,Symbol,Weight,Price,Change,Percent
0,Apple Inc.,AAPL,5.918711,   385.46,0.15,(0.04%)
1,Microsoft Corporation,MSFT,5.815551,   203.18,0.30,(0.15%)
2,Amazon.com Inc.,AMZN,4.730508,"   2,962.55",0.58,(0.02%)
3,Facebook Inc. Class A,FB,2.180427,   241.20,-0.83,(-0.34%)
4,Alphabet Inc. Class A,GOOGL,1.710792,"   1,516.85",0.00,(0.00%)
5,Alphabet Inc. Class C,GOOG,1.670869,"   1,519.00",3.45,(0.23%)
6,Johnson & Johnson,JNJ,1.479941,   149.45,0.10,(0.07%)
7,Berkshire Hathaway Inc. Class B,BRK.B,1.397719,   191.28,0.52,(0.27%)
8,Visa Inc. Class A,V,1.228678,   195.20,0.11,(0.06%)
9,Procter & Gamble Company,PG,1.162121,   125.60,-0.03,(-0.02%)
10,JPMorgan Chase & Co.,JPM,1.146922,   98.25,0.09,(0.09%)
11,UnitedHealth Group Incorporated,UNH,1.096349,   307.20,0.67,(0.22%)
12,Home Depot Inc.,HD,1.044694,   260.99,0.61,(0.23%)
13,Mastercard Incorporated Class A,MA,0.994138,   304.30,0.24,(0.08%)
14,Intel Corporation,INTC,0.942428,   60.03,0.03,(0.05%)
15,NVIDIA Corporation,NVDA,0.93855,   408.50,0.44,(0.11%)
16,Netflix Inc.,NFLX,0.872974,   490.75,-2.24,(-0.45%)
17,Verizon Communications Inc.,VZ,0.868729,   56.44,0.14,(0.25%)
18,AT&T Inc.,T,0.814952,   30.23,-0.02,(-0.07%)
19,Walt Disney Company,DIS,0.811916,   118.56,-0.09,(-0.08%)
20,Adobe Inc.,ADBE,0.771999,   432.42,0.00,(0.00%)
21,Merck & Co. Inc.,MRK,0.754076,   79.75,-0.12,(-0.15%)
22,PayPal Holdings Inc,PYPL,0.750421,   174.20,0.28,(0.16%)
23,Pfizer Inc.,PFE,0.744281,   36.37,0.12,(0.33%)
24,Cisco Systems Inc.,CSCO,0.730714,   46.70,-0.05,(-0.11%)
25,Comcast Corporation Class A,CMCSA,0.722389,   42.02,-0.16,(-0.38%)
26,Exxon Mobil Corporation,XOM,0.70466,   43.48,-0.04,(-0.09%)
27,Walmart Inc.,WMT,0.704535,   131.80,0.06,(0.05%)
28,Bank of America Corp,BAC,0.703237,   23.25,0.03,(0.13%)
29,PepsiCo Inc.,PEP,0.698399,   134.66,0.00,(0.00%)
30,Coca-Cola Company,KO,0.671402,   46.89,0.07,(0.15%)
31,AbbVie Inc.,ABBV,0.662766,   101.02,0.19,(0.19%)
32,Abbott Laboratories,ABT,0.641776,   99.80,0.55,(0.55%)
33,salesforce.com inc.,CRM,0.629077,   188.30,0.52,(0.28%)
34,Chevron Corporation,CVX,0.620887,   87.36,0.17,(0.19%)
35,Thermo Fisher Scientific Inc.,TMO,0.583322,   398.99,3.59,(0.91%)
36,Amgen Inc.,AMGN,0.565017,   257.39,-1.07,(-0.41%)
37,Costco Wholesale Corporation,COST,0.542186,   324.79,0.00,(0.00%)
38,McDonald's Corporation,MCD,0.53429,   191.05,-0.43,(-0.22%)
39,Accenture Plc Class A,ACN,0.525336,   221.94,0.00,(0.00%)
40,Eli Lilly and Company,LLY,0.521556,   166.00,0.04,(0.02%)
41,Bristol-Myers Squibb Company,BMY,0.505176,   60.40,0.01,(0.02%)
42,NextEra Energy Inc.,NEE,0.494396,   275.00,-0.38,(-0.14%)
43,Medtronic Plc,MDT,0.483291,   98.60,0.02,(0.02%)
44,Linde plc,LIN,0.472206,   242.60,0.00,(0.00%)
45,Broadcom Inc.,AVGO,0.468466,   313.50,0.79,(0.25%)
46,Texas Instruments Incorporated,TXN,0.456579,   134.04,0.15,(0.11%)
47,NIKE Inc. Class B,NKE,0.453371,   96.30,0.02,(0.02%)
48,Union Pacific Corporation,UNP,0.451714,   181.22,-0.03,(-0.02%)
49,Danaher Corporation,DHR,0.447157,   191.99,1.04,(0.54%)
50,Philip Morris International Inc.,PM,0.441596,   75.33,0.30,(0.40%)
51,Oracle Corporation,ORCL,0.437274,   55.07,0.17,(0.31%)
52,American Tower Corporation,AMT,0.429595,   259.11,0.00,(0.00%)
53,International Business Machines Corporation,IBM,0.414408,   125.40,0.29,(0.23%)
54,Lowe's Companies Inc.,LOW,0.405636,   145.00,0.61,(0.42%)
55,Honeywell International Inc.,HON,0.404366,   155.45,0.45,(0.29%)
56,Citigroup Inc.,C,0.403205,   50.22,0.00,(0.00%)
57,QUALCOMM Incorporated,QCOM,0.386129,   92.44,0.21,(0.23%)
58,Gilead Sciences Inc.,GILD,0.362918,   77.31,-0.20,(-0.26%)
59,Boeing Company,BA,0.360571,   176.33,0.67,(0.38%)
60,Wells Fargo & Company,WFC,0.357519,   25.05,0.10,(0.40%)
61,3M Company,MMM,0.347465,   161.00,1.17,(0.73%)
62,Raytheon Technologies Corporation,RTX,0.345254,   62.17,-0.03,(-0.05%)
63,Lockheed Martin Corporation,LMT,0.33994,   369.99,1.49,(0.40%)
64,BlackRock Inc.,BLK,0.329174,   586.52,-1.20,(-0.20%)
65,Starbucks Corporation,SBUX,0.327047,   74.35,0.19,(0.26%)
66,Fidelity National Information Services Inc.,FIS,0.32288,   140.47,0.00,(0.00%)
67,CVS Health Corporation,CVS,0.319717,   65.40,0.04,(0.06%)
68,United Parcel Service Inc. Class B,UPS,0.317323,   118.85,0.30,(0.25%)
69,S&P Global Inc.,SPGI,0.316886,   354.01,-0.68,(-0.19%)
70,Charter Communications Inc. Class A,CHTR,0.316539,   560.98,-3.68,(-0.65%)
71,ServiceNow Inc.,NOW,0.297063,   422.50,0.69,(0.16%)
72,Becton Dickinson and Company,BDX,0.292515,   266.98,0.00,(0.00%)
73,Altria Group Inc,MO,0.290105,   41.54,0.00,(0.00%)
74,Mondelez International Inc. Class A,MDLZ,0.285843,   53.70,-0.37,(-0.68%)
75,Vertex Pharmaceuticals Incorporated,VRTX,0.283536,   294.53,0.00,(0.00%)
76,Caterpillar Inc.,CAT,0.282253,   136.90,0.00,(0.00%)
77,Intuit Inc.,INTU,0.280404,   290.30,1.03,(0.36%)
78,Booking Holdings Inc.,BKNG,0.269132,"   1,732.19",0.00,(0.00%)
79,Intuitive Surgical Inc.,ISRG,0.265211,   651.37,0.63,(0.10%)
80,Crown Castle International Corp,CCI,0.259964,   169.99,1.03,(0.61%)
81,Zoetis Inc. Class A,ZTS,0.254703,   144.66,0.00,(0.00%)
82,Prologis Inc.,PLD,0.254554,   95.30,-0.04,(-0.04%)
83,Anthem Inc.,ANTM,0.250695,   266.37,0.00,(0.00%)
84,Goldman Sachs Group Inc.,GS,0.250067,   211.74,0.33,(0.16%)
85,Cigna Corporation,CI,0.249895,   179.81,0.00,(0.00%)
86,Dominion Energy Inc,D,0.243061,   78.58,0.00,(0.00%)
87,TJX Companies Inc,TJX,0.241176,   53.00,0.09,(0.17%)
88,Advanced Micro Devices Inc.,AMD,0.2405,   55.09,0.05,(0.09%)
89,Colgate-Palmolive Company,CL,0.240413,   75.20,0.00,(0.00%)
90,American Express Company,AXP,0.239291,   95.00,-0.18,(-0.19%)
91,Regeneron Pharmaceuticals Inc.,REGN,0.238078,   638.00,-6.06,(-0.94%)
92,Equinix Inc.,EQIX,0.237882,   724.23,0.00,(0.00%)
93,Morgan Stanley,MS,0.237248,   52.55,0.14,(0.27%)
94,Air Products and Chemicals Inc.,APD,0.237175,   294.25,0.25,(0.09%)
95,Automatic Data Processing Inc.,ADP,0.236798,   148.23,0.63,(0.43%)
96,Chubb Limited,CB,0.230795,   135.95,0.00,(0.00%)
97,General Electric Company,GE,0.230351,   7.08,0.01,(0.14%)
98,Activision Blizzard Inc.,ATVI,0.230166,   79.24,0.60,(0.76%)
99,Target Corporation,TGT,0.229429,   121.60,-0.07,(-0.06%)
100,Stryker Corporation,SYK,0.224758,   191.12,-1.93,(-1.00%)
101,CME Group Inc. Class A,CME,0.224296,   166.62,0.00,(0.00%)
102,Duke Energy Corporation,DUK,0.224222,   82.45,0.05,(0.06%)
103,T-Mobile US Inc.,TMUS,0.223665,   106.20,0.85,(0.81%)
104,Applied Materials Inc.,AMAT,0.215545,   62.67,0.37,(0.59%)
105,Marsh & McLennan Companies Inc.,MMC,0.214752,   113.69,0.00,(0.00%)
106,Southern Company,SO,0.213581,   54.78,0.20,(0.37%)
107,Fiserv Inc.,FISV,0.210347,   103.02,0.42,(0.41%)
108,Micron Technology Inc.,MU,0.209716,   49.50,0.03,(0.06%)
109,Illumina Inc.,ILMN,0.206721,   383.70,0.06,(0.02%)
110,CSX Corporation,CSX,0.204752,   72.50,0.34,(0.47%)
111,Deere & Company,DE,0.204277,   176.78,0.27,(0.15%)
112,Illinois Tool Works Inc.,ITW,0.196509,   182.08,0.00,(0.00%)
113,Humana Inc.,HUM,0.196128,   408.00,3.51,(0.87%)
114,Boston Scientific Corporation,BSX,0.195568,   37.70,-0.01,(-0.03%)
115,Ecolab Inc.,ECL,0.193806,   210.36,0.00,(0.00%)
116,U.S. Bancorp,USB,0.193772,   36.05,0.02,(0.06%)
117,Autodesk Inc.,ADSK,0.192591,   237.75,0.05,(0.02%)
118,Progressive Corporation,PGR,0.1908,   87.63,0.00,(0.00%)
119,Intercontinental Exchange Inc.,ICE,0.190243,   93.83,0.00,(0.00%)
120,Truist Financial Corporation,TFC,0.18876,   36.30,0.00,(0.00%)
121,Global Payments Inc.,GPN,0.18733,   171.88,0.00,(0.00%)
122,Lam Research Corporation,LRCX,0.186899,   345.18,-1.09,(-0.31%)
123,Newmont Corporation,NEM,0.185924,   62.85,-0.07,(-0.11%)
124,Kimberly-Clark Corporation,KMB,0.184522,   144.37,0.00,(0.00%)
125,Sherwin-Williams Company,SHW,0.18206,   613.00,2.91,(0.48%)
126,Dollar General Corporation,DG,0.180058,   188.58,0.10,(0.05%)
127,Northrop Grumman Corporation,NOC,0.178155,   308.00,1.16,(0.38%)
128,Aon Plc Class A,AON,0.17764,   203.66,0.00,(0.00%)
129,Norfolk Southern Corporation,NSC,0.176364,   188.25,0.00,(0.00%)
130,Moody's Corporation,MCO,0.175899,   292.51,0.00,(0.00%)
131,Biogen Inc.,BIIB,0.171683,   283.19,1.31,(0.46%)
132,Estee Lauder Companies Inc. Class A,EL,0.168467,   198.00,0.00,(0.00%)
133,ConocoPhillips,COP,0.167871,   39.97,0.01,(0.03%)
134,Edwards Lifesciences Corporation,EW,0.16778,   74.00,-0.11,(-0.15%)
135,PNC Financial Services Group Inc.,PNC,0.167648,   103.02,0.00,(0.00%)
136,Baxter International Inc.,BAX,0.163898,   87.56,0.00,(0.00%)
137,Analog Devices Inc.,ADI,0.159919,   116.59,-0.16,(-0.14%)
138,Roper Technologies Inc.,ROP,0.157684,   409.06,0.00,(0.00%)
139,American Electric Power Company Inc.,AEP,0.157361,   87.60,0.09,(0.10%)
140,Waste Management Inc.,WM,0.156905,   108.50,-0.20,(-0.18%)
141,DuPont de Nemours Inc.,DD,0.151895,   54.52,0.00,(0.00%)
142,Electronic Arts Inc.,EA,0.150867,   138.69,0.38,(0.27%)
143,Charles Schwab Corporation,SCHW,0.14947,   33.53,0.09,(0.27%)
144,FedEx Corporation,FDX,0.148605,   166.00,0.02,(0.01%)
145,General Mills Inc.,GIS,0.146382,   64.40,-0.24,(-0.37%)
146,eBay Inc.,EBAY,0.145803,   57.83,-0.30,(-0.52%)
147,Centene Corporation,CNC,0.143812,   66.27,0.00,(0.00%)
148,DexCom Inc.,DXCM,0.143548,   425.11,0.68,(0.16%)
149,Emerson Electric Co.,EMR,0.141984,   63.53,0.00,(0.00%)
150,Digital Realty Trust Inc.,DLR,0.141846,   143.75,0.00,(0.00%)
151,Eaton Corp. Plc,ETN,0.140852,   94.57,0.00,(0.00%)
152,Exelon Corporation,EXC,0.138466,   39.46,0.06,(0.15%)
153,L3Harris Technologies Inc,LHX,0.135704,   171.93,1.97,(1.16%)
154,Sempra Energy,SRE,0.135015,   124.82,0.00,(0.00%)
155,General Dynamics Corporation,GD,0.130265,   148.91,0.00,(0.00%)
156,Xcel Energy Inc.,XEL,0.127499,   66.62,0.23,(0.35%)
157,General Motors Company,GM,0.126492,   26.48,0.03,(0.11%)
158,Cognizant Technology Solutions Corporation Class A,CTSH,0.125051,   61.43,0.00,(0.00%)
159,SBA Communications Corp. Class A,SBAC,0.122881,   297.64,0.00,(0.00%)
160,Dow Inc.,DOW,0.121675,   43.66,-0.01,(-0.02%)
161,O'Reilly Automotive Inc.,ORLY,0.120561,   436.98,5.24,(1.21%)
162,MSCI Inc. Class A,MSCI,0.117614,   379.62,0.00,(0.00%)
163,IHS Markit Ltd.,INFO,0.116509,   79.07,0.00,(0.00%)
164,KLA Corporation,KLAC,0.115726,   197.15,-0.05,(-0.03%)
165,Walgreens Boots Alliance Inc,WBA,0.114644,   41.50,0.08,(0.19%)
166,Travelers Companies Inc.,TRV,0.114633,   119.30,0.14,(0.12%)
167,Constellation Brands Inc. Class A,STZ,0.1135,   181.50,0.89,(0.49%)
168,MetLife Inc.,MET,0.113313,   38.47,0.00,(0.00%)
169,T. Rowe Price Group,TROW,0.113109,   132.48,-1.29,(-0.96%)
170,Ross Stores Inc.,ROST,0.113072,   85.02,-0.77,(-0.90%)
171,Amphenol Corporation Class A,APH,0.111989,   102.02,0.00,(0.00%)
172,Bank of New York Mellon Corporation,BK,0.111418,   36.15,0.03,(0.08%)
173,Synopsys Inc.,SNPS,0.109661,   196.00,-0.28,(-0.14%)
174,IDEXX Laboratories Inc.,IDXX,0.108907,   352.93,3.08,(0.88%)
175,Kinder Morgan Inc Class P,KMI,0.108772,   14.96,0.04,(0.27%)
176,Eversource Energy,ES,0.108659,   87.84,0.00,(0.00%)
177,Capital One Financial Corporation,COF,0.108578,   61.63,-0.36,(-0.58%)
178,Allstate Corporation,ALL,0.108304,   91.67,0.00,(0.00%)
179,Chipotle Mexican Grill Inc.,CMG,0.108062,"   1,139.00",2.78,(0.24%)
180,Agilent Technologies Inc.,A,0.10775,   94.52,0.15,(0.16%)
181,Verisk Analytics Inc,VRSK,0.107199,   178.40,0.00,(0.00%)
182,Clorox Company,CLX,0.107081,   228.67,0.29,(0.13%)
183,Phillips 66,PSX,0.106583,   63.85,0.01,(0.02%)
184,HCA Healthcare Inc,HCA,0.106115,   106.06,0.00,(0.00%)
185,TE Connectivity Ltd.,TEL,0.105998,   85.58,0.00,(0.00%)
186,American International Group Inc.,AIG,0.10585,   32.12,0.00,(0.00%)
187,Public Storage,PSA,0.105347,   192.30,0.00,(0.00%)
188,ResMed Inc.,RMD,0.104611,   199.00,0.00,(0.00%)
189,Sysco Corporation,SYY,0.104257,   54.17,0.00,(0.00%)
190,Twitter Inc.,TWTR,0.104185,   35.96,0.15,(0.42%)
191,EOG Resources Inc.,EOG,0.104154,   47.16,0.00,(0.00%)
192,Johnson Controls International plc,JCI,0.104065,   37.67,0.00,(0.00%)
193,Cadence Design Systems Inc.,CDNS,0.103582,   100.30,0.07,(0.07%)
194,WEC Energy Group Inc,WEC,0.103136,   90.53,0.00,(0.00%)
195,PACCAR Inc,PCAR,0.102439,   79.43,0.00,(0.00%)
196,Monster Beverage Corporation,MNST,0.102149,   74.56,0.34,(0.46%)
197,Cummins Inc.,CMI,0.102019,   183.11,0.00,(0.00%)
198,PPG Industries Inc.,PPG,0.101941,   112.57,0.69,(0.62%)
199,Yum! Brands Inc.,YUM,0.101486,   90.77,0.20,(0.22%)
200,IQVIA Holdings Inc,IQV,0.101039,   156.01,1.96,(1.27%)
201,Kroger Co.,KR,0.100976,   33.86,0.01,(0.03%)
202,AutoZone Inc.,AZO,0.100951,"   1,160.00",2.70,(0.23%)
203,Zimmer Biomet Holdings Inc.,ZBH,0.100524,   135.14,0.00,(0.00%)
204,Ford Motor Company,F,0.100247,   6.79,-0.01,(-0.15%)
205,Willis Towers Watson Public Limited Company,WLTW,0.09984,   208.50,0.00,(0.00%)
206,Public Service Enterprise Group Inc,PEG,0.099665,   55.08,0.00,(0.00%)
207,Aflac Incorporated,AFL,0.098188,   36.22,0.00,(0.00%)
208,Microchip Technology Incorporated,MCHP,0.097542,   106.97,1.30,(1.23%)
209,Schlumberger NV,SLB,0.097527,   18.60,-0.02,(-0.11%)
210,Prudential Financial Inc.,PRU,0.096801,   64.75,0.61,(0.95%)
211,Rockwell Automation Inc.,ROK,0.096521,   225.28,0.00,(0.00%)
212,HP Inc.,HPQ,0.09596,   17.60,0.05,(0.28%)
213,ANSYS Inc.,ANSS,0.09461,   301.13,0.00,(0.00%)
214,Marriott International Inc. Class A,MAR,0.094517,   91.75,0.27,(0.30%)
215,American Water Works Company Inc.,AWK,0.093296,   141.22,0.00,(0.00%)
216,Fastenal Company,FAST,0.092886,   44.20,0.00,(0.00%)
217,McKesson Corporation,MCK,0.092791,   154.81,0.00,(0.00%)
218,Trane Technologies plc,TT,0.091654,   102.45,0.00,(0.00%)
219,Marathon Petroleum Corporation,MPC,0.090879,   37.93,0.00,(0.00%)
220,Alexion Pharmaceuticals Inc.,ALXN,0.090872,   109.80,0.56,(0.51%)
221,Xilinx Inc.,XLNX,0.090767,   101.00,0.51,(0.51%)
222,Williams Companies Inc.,WMB,0.089804,   19.77,0.00,(0.00%)
223,Consolidated Edison Inc.,ED,0.089468,   74.07,0.00,(0.00%)
224,Stanley Black & Decker Inc.,SWK,0.08865,   155.85,2.49,(1.62%)
225,Parker-Hannifin Corporation,PH,0.088635,   184.96,0.00,(0.00%)
226,Otis Worldwide Corporation,OTIS,0.088508,   58.20,-0.35,(-0.60%)
227,Valero Energy Corporation,VLO,0.086921,   55.50,0.03,(0.05%)
228,Paychex Inc.,PAYX,0.086759,   74.04,0.55,(0.75%)
229,McCormick & Company Incorporated,MKC,0.086693,   192.50,1.61,(0.84%)
230,Motorola Solutions Inc.,MSI,0.086392,   137.68,0.00,(0.00%)
231,Cintas Corporation,CTAS,0.08634,   280.05,-0.01,(-0.00%)
232,Dollar Tree Inc.,DLTR,0.085721,   96.13,0.67,(0.70%)
233,State Street Corporation,STT,0.085466,   61.71,0.00,(0.00%)
234,Hilton Worldwide Holdings Inc,HLT,0.085375,   80.60,0.70,(0.88%)
235,Archer-Daniels-Midland Company,ADM,0.085304,   41.17,0.00,(0.00%)
236,Ball Corporation,BLL,0.085285,   70.29,0.00,(0.00%)
237,FirstEnergy Corp.,FE,0.083594,   42.14,0.00,(0.00%)
238,Align Technology Inc.,ALGN,0.083149,   318.59,-3.71,(-1.15%)
239,Corning Inc,GLW,0.083014,   29.44,0.40,(1.38%)
240,Skyworks Solutions Inc.,SWKS,0.082629,   135.00,1.05,(0.78%)
241,Cerner Corporation,CERN,0.082131,   71.26,0.00,(0.00%)
242,FLEETCOR Technologies Inc.,FLT,0.082073,   259.07,0.00,(0.00%)
243,Carrier Global Corp.,CARR,0.081101,   26.20,-0.28,(-1.06%)
244,AvalonBay Communities Inc.,AVB,0.080642,   153.89,0.00,(0.00%)
245,TransDigm Group Incorporated,TDG,0.080297,   432.87,0.00,(0.00%)
246,Kraft Heinz Company,KHC,0.079837,   34.90,-0.11,(-0.31%)
247,Edison International,EIX,0.079787,   56.36,0.00,(0.00%)
248,Fortive Corp.,FTV,0.079229,   72.09,0.00,(0.00%)
249,DTE Energy Company,DTE,0.078842,   111.51,0.00,(0.00%)
250,D.R. Horton Inc.,DHI,0.078731,   63.97,0.49,(0.77%)
251,AMETEK Inc.,AME,0.078691,   92.95,0.00,(0.00%)
252,Aptiv PLC,APTV,0.078646,   84.42,2.64,(3.23%)
