,Name,Symbol,Weight,Price,Change,Percent
253,Mettler-Toledo International Inc.,MTD,0.078488,   867.89,0.00,(0.00%)
254,Welltower Inc.,WELL,0.078375,   50.99,0.00,(0.00%)
255,Corteva Inc,CTVA,0.0782,   28.34,-0.01,(-0.04%)
256,Alexandria Real Estate Equities Inc.,ARE,0.077432,   166.75,0.00,(0.00%)
257,Church & Dwight Co. Inc.,CHD,0.077171,   84.87,0.00,(0.00%)
258,VeriSign Inc.,VRSN,0.076902,   199.70,0.00,(0.00%)
259,Best Buy Co. Inc.,BBY,0.075508,   88.84,0.88,(1.00%)
260,MarketAxess Holdings Inc.,MKTX,0.074908,   533.00,0.46,(0.09%)
261,V.F. Corporation,VFC,0.074788,   60.09,0.37,(0.62%)
262,Equity Residential,EQR,0.074781,   56.98,0.00,(0.00%)
263,Hershey Company,HSY,0.07465,   136.40,0.00,(0.00%)
264,PPL Corporation,PPL,0.074467,   26.00,0.00,(0.00%)
265,Equifax Inc.,EFX,0.074415,   166.80,0.00,(0.00%)
266,Realty Income Corporation,O,0.074185,   58.60,0.01,(0.02%)
267,Lennar Corporation Class A,LEN,0.073343,   69.60,0.00,(0.00%)
268,Entergy Corporation,ETR,0.073295,   100.44,0.00,(0.00%)
269,Freeport-McMoRan Inc.,FCX,0.073199,   13.58,0.00,(0.00%)
270,Arthur J. Gallagher & Co.,AJG,0.073185,   103.55,0.00,(0.00%)
271,Simon Property Group Inc.,SPG,0.07244,   62.54,0.14,(0.22%)
272,First Republic Bank,FRC,0.070925,   112.10,0.00,(0.00%)
273,Maxim Integrated Products Inc.,MXIM,0.070446,   70.75,0.71,(1.01%)
274,Ameriprise Financial Inc.,AMP,0.070397,   153.37,0.00,(0.00%)
275,Ameren Corporation,AEE,0.069992,   78.74,0.00,(0.00%)
276,Weyerhaeuser Company,WY,0.06978,   25.85,-0.10,(-0.39%)
277,Laboratory Corporation of America Holdings,LH,0.069242,   193.65,0.00,(0.00%)
278,Akamai Technologies Inc.,AKAM,0.067697,   112.27,-0.38,(-0.34%)
279,Southwest Airlines Co.,LUV,0.067626,   34.32,0.19,(0.56%)
280,Keysight Technologies Inc,KEYS,0.067529,   97.78,0.00,(0.00%)
281,Incyte Corporation,INCY,0.067277,   104.11,0.00,(0.00%)
282,Republic Services Inc.,RSG,0.066715,   86.98,0.00,(0.00%)
283,Tyson Foods Inc. Class A,TSN,0.066695,   60.47,-0.35,(-0.58%)
284,West Pharmaceutical Services Inc.,WST,0.066568,   245.00,-1.94,(-0.79%)
285,Copart Inc.,CPRT,0.066491,   87.24,0.00,(0.00%)
286,Conagra Brands Inc.,CAG,0.066411,   36.88,0.30,(0.82%)
287,LyondellBasell Industries NV,LYB,0.066185,   68.50,0.00,(0.00%)
288,Citrix Systems Inc.,CTXS,0.065545,   155.83,0.00,(0.00%)
289,Old Dominion Freight Line Inc.,ODFL,0.064715,   185.02,-1.41,(-0.76%)
290,Fortinet Inc.,FTNT,0.06431,   130.10,0.98,(0.76%)
291,CMS Energy Corporation,CMS,0.06413,   61.76,0.00,(0.00%)
292,Teleflex Incorporated,TFX,0.063953,   381.88,0.00,(0.00%)
293,Amcor PLC,AMCR,0.063683,   10.77,0.00,(0.00%)
294,Kellogg Company,K,0.06364,   68.20,-0.43,(-0.63%)
295,Northern Trust Corporation,NTRS,0.063587,   77.71,0.00,(0.00%)
296,Las Vegas Sands Corp.,LVS,0.063026,   49.00,0.31,(0.64%)
297,Tractor Supply Company,TSCO,0.062996,   141.94,1.17,(0.83%)
298,Take-Two Interactive Software Inc.,TTWO,0.062979,   149.85,-0.73,(-0.48%)
299,CDW Corp.,CDW,0.062922,   118.51,0.00,(0.00%)
300,Quest Diagnostics Incorporated,DGX,0.061566,   126.86,1.75,(1.40%)
301,Vulcan Materials Company,VMC,0.061463,   125.00,0.05,(0.04%)
302,Pioneer Natural Resources Company,PXD,0.060183,   96.52,0.00,(0.00%)
303,Discover Financial Services,DFS,0.059164,   48.69,-0.30,(-0.61%)
304,Domino's Pizza Inc.,DPZ,0.058953,   390.54,0.32,(0.08%)
305,Delta Air Lines Inc.,DAL,0.058728,   27.16,0.11,(0.41%)
306,CarMax Inc.,KMX,0.058695,   95.02,0.00,(0.00%)
307,Hologic Inc.,HOLX,0.058253,   61.89,0.01,(0.02%)
308,AmerisourceBergen Corporation,ABC,0.057946,   104.45,0.00,(0.00%)
309,Cardinal Health Inc.,CAH,0.057535,   53.13,0.00,(0.00%)
310,Hartford Financial Services Group Inc.,HIG,0.057117,   41.95,0.00,(0.00%)
311,Occidental Petroleum Corporation,OXY,0.05689,   16.37,0.09,(0.55%)
312,Kansas City Southern,KSU,0.056652,   160.29,-0.01,(-0.01%)
313,CBRE Group Inc. Class A,CBRE,0.055872,   44.95,0.00,(0.00%)
314,Dover Corporation,DOV,0.055725,   103.58,0.00,(0.00%)
315,International Paper Company,IP,0.055063,   36.92,0.00,(0.00%)
316,Essex Property Trust Inc.,ESS,0.054939,   223.17,0.00,(0.00%)
317,Garmin Ltd.,GRMN,0.054732,   100.40,-0.02,(-0.02%)
318,Nasdaq Inc.,NDAQ,0.054692,   129.00,0.56,(0.44%)
319,Broadridge Financial Solutions Inc.,BR,0.054601,   129.10,0.00,(0.00%)
320,W.W. Grainger Inc.,GWW,0.054573,   330.27,0.00,(0.00%)
321,Zebra Technologies Corporation Class A,ZBRA,0.054231,   275.00,1.90,(0.70%)
322,Paycom Software Inc.,PAYC,0.053306,   296.00,0.93,(0.32%)
323,Healthpeak Properties Inc.,PEAK,0.05316,   27.11,0.00,(0.00%)
324,Cooper Companies Inc.,COO,0.053075,   291.37,0.00,(0.00%)
325,Tyler Technologies Inc.,TYL,0.052575,   358.49,2.69,(0.76%)
326,Evergy Inc.,EVRG,0.052568,   63.22,0.00,(0.00%)
327,Waters Corporation,WAT,0.052183,   226.89,0.00,(0.00%)
328,Martin Marietta Materials Inc.,MLM,0.052046,   223.55,0.00,(0.00%)
329,Masco Corporation,MAS,0.051958,   53.97,0.66,(1.24%)
330,International Flavors & Fragrances Inc.,IFF,0.051888,   130.99,0.00,(0.00%)
331,Hormel Foods Corporation,HRL,0.051674,   49.92,0.00,(0.00%)
332,FMC Corporation,FMC,0.051643,   106.47,0.00,(0.00%)
333,ViacomCBS Inc. Class B,VIAC,0.051358,   25.32,0.13,(0.52%)
334,Fifth Third Bancorp,FITB,0.051076,   18.76,0.00,(0.00%)
335,Jack Henry & Associates Inc.,JKHY,0.051069,   181.88,0.30,(0.17%)
336,M&T Bank Corporation,MTB,0.050775,   99.32,0.00,(0.00%)
337,Expeditors International of Washington Inc.,EXPD,0.050439,   79.63,0.00,(0.00%)
338,Xylem Inc.,XYL,0.050083,   74.25,0.00,(0.00%)
339,STERIS Plc,STE,0.05003,   159.96,0.00,(0.00%)
340,Boston Properties Inc.,BXP,0.049224,   93.07,0.00,(0.00%)
341,Tiffany & Co.,TIF,0.049039,   121.75,0.00,(0.00%)
342,Duke Realty Corporation,DRE,0.049029,   36.08,0.00,(0.00%)
343,Ventas Inc.,VTR,0.048764,   36.15,0.00,(0.00%)
344,Qorvo Inc.,QRVO,0.048679,   113.90,-0.08,(-0.07%)
345,Genuine Parts Company,GPC,0.048302,   87.86,0.00,(0.00%)
346,Western Digital Corporation,WDC,0.048064,   43.43,0.03,(0.06%)
347,Synchrony Financial,SYF,0.048002,   23.25,0.04,(0.17%)
348,Mid-America Apartment Communities Inc.,MAA,0.047613,   112.92,0.00,(0.00%)
349,Nucor Corporation,NUE,0.04737,   41.26,0.00,(0.00%)
350,Hess Corporation,HES,0.047223,   49.60,1.73,(3.61%)
351,Hewlett Packard Enterprise Co.,HPE,0.047197,   9.74,0.07,(0.72%)
352,IDEX Corporation,IEX,0.047141,   169.57,0.00,(0.00%)
353,Extra Space Storage Inc.,EXR,0.046979,   98.68,0.00,(0.00%)
354,E*TRADE Financial Corporation,ETFC,0.046152,   54.20,0.06,(0.11%)
355,ABIOMED Inc.,ABMD,0.045936,   284.50,-0.05,(-0.02%)
356,Omnicom Group Inc,OMC,0.04585,   55.69,0.00,(0.00%)
357,Brown-Forman Corporation Class B,BF.B,0.045518,   67.45,0.00,(0.00%)
358,Expedia Group Inc.,EXPE,0.045148,   87.20,0.33,(0.38%)
359,Atmos Energy Corporation,ATO,0.045077,   101.06,0.00,(0.00%)
360,PerkinElmer Inc.,PKI,0.045055,   108.98,0.00,(0.00%)
361,J.M. Smucker Company,SJM,0.045034,   106.71,0.00,(0.00%)
362,Alliant Energy Corp,LNT,0.04486,   50.77,0.00,(0.00%)
363,Teledyne Technologies Incorporated,TDY,0.044568,   326.35,0.00,(0.00%)
364,ONEOK Inc.,OKE,0.04449,   28.70,0.03,(0.10%)
365,KeyCorp,KEY,0.044285,   11.72,0.03,(0.26%)
366,Arista Networks Inc.,ANET,0.043871,   216.24,-3.33,(-1.52%)
367,NVR Inc.,NVR,0.043703,"   3,342.80",0.00,(0.00%)
368,Ulta Beauty Inc,ULTA,0.043636,   202.00,-1.00,(-0.49%)
369,C.H. Robinson Worldwide Inc.,CHRW,0.043499,   86.28,0.00,(0.00%)
370,Principal Financial Group Inc.,PFG,0.043349,   44.44,-0.07,(-0.16%)
371,Leidos Holdings Inc.,LDOS,0.043234,   88.17,0.00,(0.00%)
372,Halliburton Company,HAL,0.043161,   13.22,0.14,(1.07%)
373,Cincinnati Financial Corporation,CINF,0.043086,   76.66,0.00,(0.00%)
374,United Rentals Inc.,URI,0.042953,   159.08,0.00,(0.00%)
375,Varian Medical Systems Inc.,VAR,0.042928,   129.41,0.00,(0.00%)
376,SVB Financial Group,SIVB,0.042672,   219.10,1.53,(0.70%)
377,J.B. Hunt Transport Services Inc.,JBHT,0.042449,   138.11,1.29,(0.94%)
378,Seagate Technology PLC,STX,0.042073,   48.25,-0.02,(-0.04%)
379,Westinghouse Air Brake Technologies Corporation,WAB,0.04198,   60.79,0.00,(0.00%)
380,Citizens Financial Group Inc.,CFG,0.041559,   25.34,0.19,(0.76%)
381,Gartner Inc.,IT,0.041443,   123.09,0.00,(0.00%)
382,NortonLifeLock Inc.,NLOK,0.041126,   20.70,0.39,(1.92%)
383,Celanese Corporation,CE,0.041083,   89.53,0.00,(0.00%)
384,Jacobs Engineering Group Inc.,J,0.040445,   83.52,0.00,(0.00%)
385,Bio-Rad Laboratories Inc. Class A,BIO,0.04038,   511.00,-5.70,(-1.10%)
386,UDR Inc.,UDR,0.040362,   36.48,0.00,(0.00%)
387,Ingersoll Rand Inc.,IR,0.039682,   30.65,0.00,(0.00%)
388,CenterPoint Energy Inc.,CNP,0.039546,   19.86,0.00,(0.00%)
389,Regions Financial Corporation,RF,0.03913,   10.45,0.13,(1.26%)
390,Eastman Chemical Company,EMN,0.038787,   75.89,0.00,(0.00%)
391,Cboe Global Markets Inc,CBOE,0.038761,   92.66,0.00,(0.00%)
392,Concho Resources Inc.,CXO,0.038381,   50.44,0.00,(0.00%)
393,NetApp Inc.,NTAP,0.038004,   44.70,-0.11,(-0.25%)
394,Packaging Corporation of America,PKG,0.037779,   104.71,0.00,(0.00%)
395,Advance Auto Parts Inc.,AAP,0.037761,   144.86,0.00,(0.00%)
396,Allegion PLC,ALLE,0.037624,   106.85,0.00,(0.00%)
397,Baker Hughes Company Class A,BKR,0.037497,   15.27,0.00,(0.00%)
398,Darden Restaurants Inc.,DRI,0.037486,   77.80,0.29,(0.37%)
399,Avery Dennison Corporation,AVY,0.037327,   121.26,0.00,(0.00%)
400,Hasbro Inc.,HAS,0.037047,   77.35,-0.14,(-0.18%)
401,DENTSPLY SIRONA Inc.,XRAY,0.036902,   44.77,0.00,(0.00%)
402,AES Corporation,AES,0.036772,   15.67,0.04,(0.26%)
403,Lamb Weston Holdings Inc.,LW,0.036591,   66.40,0.00,(0.00%)
404,Fortune Brands Home & Security Inc.,FBHS,0.036177,   69.17,0.00,(0.00%)
405,CenturyLink Inc.,CTL,0.035685,   9.84,0.04,(0.41%)
406,Henry Schein Inc.,HSIC,0.035563,   68.13,1.16,(1.73%)
407,Huntington Bancshares Incorporated,HBAN,0.035286,   8.94,0.02,(0.22%)
408,PulteGroup Inc.,PHM,0.03504,   37.30,0.00,(0.00%)
409,Albemarle Corporation,ALB,0.03457,   88.50,0.04,(0.05%)
410,Royal Caribbean Cruises Ltd.,RCL,0.034518,   54.00,0.86,(1.62%)
411,Western Union Company,WU,0.034449,   21.99,0.00,(0.00%)
412,Fox Corporation Class A,FOXA,0.0344,   25.30,0.02,(0.08%)
413,W. R. Berkley Corporation,WRB,0.034379,   63.54,0.00,(0.00%)
414,MGM Resorts International,MGM,0.033922,   16.90,0.09,(0.54%)
415,Whirlpool Corporation,WHR,0.03388,   142.56,0.00,(0.00%)
416,Pinnacle West Capital Corporation,PNW,0.033875,   82.53,0.00,(0.00%)
417,Raymond James Financial Inc.,RJF,0.033701,   70.85,0.00,(0.00%)
418,Everest Re Group Ltd.,RE,0.033566,   222.62,0.00,(0.00%)
419,NiSource Inc,NI,0.033111,   24.34,0.00,(0.00%)
420,F5 Networks Inc.,FFIV,0.033008,   150.00,0.57,(0.38%)
421,Loews Corporation,L,0.033003,   36.17,0.00,(0.00%)
422,LKQ Corporation,LKQ,0.032872,   28.49,0.00,(0.00%)
423,United Airlines Holdings Inc.,UAL,0.032799,   34.24,0.32,(0.94%)
424,Mylan N.V.,MYL,0.03242,   16.82,0.01,(0.06%)
425,NRG Energy Inc.,NRG,0.032098,   33.72,0.00,(0.00%)
426,DISH Network Corporation Class A,DISH,0.031816,   32.73,-0.01,(-0.03%)
427,Campbell Soup Company,CPB,0.031324,   49.64,0.04,(0.08%)
428,Wynn Resorts Limited,WYNN,0.030524,   83.28,0.52,(0.63%)
429,Host Hotels & Resorts Inc.,HST,0.030273,   11.01,0.00,(0.00%)
430,Universal Health Services Inc. Class B,UHS,0.029585,   97.60,0.00,(0.00%)
431,Perrigo Co. Plc,PRGO,0.029492,   58.54,0.00,(0.00%)
432,WestRock Company,WRK,0.029486,   29.97,0.00,(0.00%)
433,Snap-on Incorporated,SNA,0.029325,   139.95,0.00,(0.00%)
434,Iron Mountain Inc.,IRM,0.0293,   27.22,-0.05,(-0.18%)
435,Juniper Networks Inc.,JNPR,0.029088,   23.78,0.01,(0.04%)
436,BorgWarner Inc.,BWA,0.029081,   37.49,0.00,(0.00%)
437,Textron Inc.,TXT,0.028913,   33.44,0.00,(0.00%)
438,Globe Life Inc.,GL,0.028586,   75.32,0.00,(0.00%)
439,DaVita Inc.,DVA,0.028457,   85.11,0.00,(0.00%)
440,Carnival Corporation,CCL,0.028137,   15.65,0.18,(1.16%)
441,Lincoln National Corporation,LNC,0.02782,   37.04,0.00,(0.00%)
442,Huntington Ingalls Industries Inc.,HII,0.02746,   180.95,0.00,(0.00%)
443,Cabot Oil & Gas Corporation,COG,0.027103,   17.94,0.00,(0.00%)
444,Live Nation Entertainment Inc.,LYV,0.026915,   51.03,-0.01,(-0.02%)
445,A. O. Smith Corporation,AOS,0.026358,   50.53,0.00,(0.00%)
446,Regency Centers Corporation,REG,0.026311,   41.70,0.00,(0.00%)
447,Interpublic Group of Companies Inc.,IPG,0.026306,   18.00,0.00,(0.00%)
448,Pentair plc,PNR,0.026303,   41.69,0.00,(0.00%)
449,Molson Coors Beverage Company Class B,TAP,0.025292,   36.08,0.00,(0.00%)
450,Rollins Inc.,ROL,0.024798,   47.78,0.00,(0.00%)
451,CF Industries Holdings Inc.,CF,0.024517,   30.36,0.00,(0.00%)
452,Robert Half International Inc.,RHI,0.024087,   54.16,0.00,(0.00%)
453,Assurant Inc.,AIZ,0.023852,   104.17,0.00,(0.00%)
454,Diamondback Energy Inc.,FANG,0.023831,   39.05,0.03,(0.08%)
455,Newell Brands Inc,NWL,0.023593,   16.40,0.04,(0.24%)
456,Howmet Aerospace Inc.,HWM,0.02352,   16.45,0.00,(0.00%)
457,Discovery Inc. Class C,DISCK,0.023449,   19.18,0.01,(0.05%)
458,American Airlines Group Inc.,AAL,0.023269,   11.96,0.05,(0.42%)
459,IPG Photonics Corporation,IPGP,0.022686,   175.92,0.00,(0.00%)
460,Franklin Resources Inc.,BEN,0.022537,   21.05,0.00,(0.00%)
461,Vornado Realty Trust,VNO,0.022014,   36.59,0.00,(0.00%)
462,Sealed Air Corporation,SEE,0.02165,   36.84,0.00,(0.00%)
463,FLIR Systems Inc.,FLIR,0.021469,   41.40,-0.01,(-0.02%)
464,Zions Bancorporation N.A.,ZION,0.021366,   32.56,0.00,(0.00%)
465,Quanta Services Inc.,PWR,0.021317,   40.54,0.00,(0.00%)
466,Apartment Investment & Management Co Class A,AIV,0.020971,   37.18,0.00,(0.00%)
467,Federal Realty Investment Trust,FRT,0.02077,   78.43,0.00,(0.00%)
468,Nielsen Holdings Plc,NLSN,0.02039,   15.35,0.00,(0.00%)
469,Comerica Incorporated,CMA,0.019879,   35.54,0.00,(0.00%)
470,People's United Financial Inc.,PBCT,0.019445,   11.43,0.08,(0.70%)
471,Apache Corporation,APA,0.019436,   13.38,0.09,(0.68%)
472,Hanesbrands Inc.,HBI,0.019359,   14.04,0.02,(0.14%)
473,Kimco Realty Corporation,KIM,0.018438,   11.51,-0.11,(-0.95%)
474,Leggett & Platt Incorporated,LEG,0.018109,   36.54,0.00,(0.00%)
475,Noble Energy Inc.,NBL,0.017949,   9.63,-0.03,(-0.26%)
476,News Corporation Class A,NWSA,0.017895,   12.82,0.00,(0.00%)
477,Mohawk Industries Inc.,MHK,0.017493,   78.48,0.00,(0.00%)
478,Mosaic Company,MOS,0.017243,   13.45,0.04,(0.30%)
479,Marathon Oil Corporation,MRO,0.017241,   5.54,0.03,(0.54%)
480,Alaska Air Group Inc.,ALK,0.017194,   36.80,-0.20,(-0.54%)
481,National Oilwell Varco Inc.,NOV,0.016482,   11.36,0.00,(0.00%)
482,DXC Technology Co.,DXC,0.015968,   16.70,-0.11,(-0.65%)
483,Fox Corporation Class B,FOX,0.015799,   25.50,0.24,(0.95%)
484,HollyFrontier Corporation,HFC,0.015793,   27.48,0.00,(0.00%)
485,Devon Energy Corporation,DVN,0.015509,   10.28,-0.01,(-0.10%)
486,L Brands Inc.,LB,0.015506,   18.50,0.00,(0.00%)
487,Norwegian Cruise Line Holdings Ltd.,NCLH,0.015061,   15.53,0.26,(1.70%)
488,SL Green Realty Corp.,SLG,0.015037,   48.85,0.00,(0.00%)
489,Invesco Ltd.,IVZ,0.014988,   10.49,0.00,(0.00%)
490,Tapestry Inc.,TPR,0.01454,   13.49,-0.17,(-1.24%)
491,Flowserve Corporation,FLS,0.014348,   29.49,0.00,(0.00%)
492,PVH Corp.,PVH,0.014217,   49.90,0.67,(1.36%)
493,Ralph Lauren Corporation Class A,RL,0.01392,   73.31,0.00,(0.00%)
494,Unum Group,UNM,0.013752,   17.69,0.20,(1.14%)
495,Kohl's Corporation,KSS,0.01359,   22.15,0.11,(0.50%)
496,Discovery Inc. Class A,DISCA,0.012981,   21.23,-0.19,(-0.89%)
497,TechnipFMC Plc,FTI,0.012406,   7.80,0.09,(1.17%)
498,Xerox Holdings Corporation,XRX,0.012059,   17.35,0.00,(0.00%)
499,H&R Block Inc.,HRB,0.010925,   14.62,-0.12,(-0.81%)
500,Gap Inc.,GPS,0.010548,   13.04,0.15,(1.16%)
501,Under Armour Inc. Class A,UAA,0.00705,   10.30,0.10,(0.98%)
502,Under Armour Inc. Class C,UA,0.006668,   9.22,0.09,(0.99%)
503,News Corporation Class B,NWS,0.005914,   12.80,0.00,(0.00%)
504,Coty Inc. Class A,COTY,0.004843,   4.21,0.01,(0.24%)
